
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 1470/2500] mIoU: 35.32  |  FB-IoU: 60.73 |  0: 27.27    |  1: 52.82    |  2: 46.95    |  3:  8.96    |  4: 40.61   
[Batch: 1471/2500] mIoU: 35.31  |  FB-IoU: 60.73 |  0: 27.23    |  1: 52.82    |  2: 46.95    |  3:  8.96    |  4: 40.61   
[Batch: 1472/2500] mIoU: 35.33  |  FB-IoU: 60.74 |  0: 27.23    |  1: 52.88    |  2: 46.95    |  3:  8.96    |  4: 40.61   
[Batch: 1473/2500] mIoU: 35.31  |  FB-IoU: 60.73 |  0: 27.23    |  1: 52.88    |  2: 46.87    |  3:  8.96    |  4: 40.61   
[Batch: 1474/2500] mIoU: 35.31  |  FB-IoU: 60.73 |  0: 27.23    |  1: 52.88    |  2: 46.87    |  3:  8.95    |  4: 40.61   
[Batch: 1475/2500] mIoU: 35.27  |  FB-IoU: 60.69 |  0: 27.23    |  1: 52.88    |  2: 46.87    |  3:  8.95    |  4: 40.40   
[Batch: 1476/2500] mIoU: 35.28  |  FB-IoU: 60.70 |  0: 27.29    |  1: 52.88    |  2: 46.87    |  3:  8.95    |  4: 40.40   
[Batch: 1477/2500] mIoU: 35.27  |  FB-IoU: 60.70 |  0: 27.29    |  1: 52.85    |  2: 46.87    |  3:  8.95    |  4: 40.40   
[Batch: 1478/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 27.29    |  1: 52.85    |  2: 46.93    |  3:  8.95    |  4: 40.40   
[Batch: 1479/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 27.29    |  1: 52.85    |  2: 46.93    |  3:  8.94    |  4: 40.40   
[Batch: 1480/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 27.29    |  1: 52.85    |  2: 46.93    |  3:  8.94    |  4: 40.39   
[Batch: 1481/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 27.35    |  1: 52.85    |  2: 46.93    |  3:  8.94    |  4: 40.39   
[Batch: 1482/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 27.35    |  1: 52.83    |  2: 46.93    |  3:  8.94    |  4: 40.39   
[Batch: 1483/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.35    |  1: 52.83    |  2: 46.95    |  3:  8.94    |  4: 40.39   
[Batch: 1484/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.35    |  1: 52.83    |  2: 46.95    |  3:  8.95    |  4: 40.39   
[Batch: 1485/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 27.35    |  1: 52.83    |  2: 46.95    |  3:  8.95    |  4: 40.44   
[Batch: 1486/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 27.27    |  1: 52.83    |  2: 46.95    |  3:  8.95    |  4: 40.44   
[Batch: 1487/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 27.27    |  1: 52.93    |  2: 46.95    |  3:  8.95    |  4: 40.44   
[Batch: 1488/2500] mIoU: 35.26  |  FB-IoU: 60.70 |  0: 27.27    |  1: 52.93    |  2: 46.69    |  3:  8.95    |  4: 40.44   
[Batch: 1489/2500] mIoU: 35.26  |  FB-IoU: 60.70 |  0: 27.27    |  1: 52.93    |  2: 46.69    |  3:  8.98    |  4: 40.44   
[Batch: 1490/2500] mIoU: 35.27  |  FB-IoU: 60.70 |  0: 27.27    |  1: 52.93    |  2: 46.69    |  3:  8.98    |  4: 40.47   
[Batch: 1491/2500] mIoU: 35.29  |  FB-IoU: 60.71 |  0: 27.36    |  1: 52.93    |  2: 46.69    |  3:  8.98    |  4: 40.47   
[Batch: 1492/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 27.36    |  1: 52.96    |  2: 46.69    |  3:  8.98    |  4: 40.47   
[Batch: 1493/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 27.36    |  1: 52.96    |  2: 46.74    |  3:  8.98    |  4: 40.47   
[Batch: 1494/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 27.36    |  1: 52.96    |  2: 46.74    |  3:  8.98    |  4: 40.47   
[Batch: 1495/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 27.36    |  1: 52.96    |  2: 46.74    |  3:  8.98    |  4: 40.46   
[Batch: 1496/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 27.34    |  1: 52.96    |  2: 46.74    |  3:  8.98    |  4: 40.46   
[Batch: 1497/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.34    |  1: 52.93    |  2: 46.74    |  3:  8.98    |  4: 40.46   
[Batch: 1498/2500] mIoU: 35.31  |  FB-IoU: 60.75 |  0: 27.34    |  1: 52.93    |  2: 46.87    |  3:  8.98    |  4: 40.46   
[Batch: 1499/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.34    |  1: 52.93    |  2: 46.87    |  3:  9.00    |  4: 40.46   
[Batch: 1500/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.34    |  1: 52.93    |  2: 46.87    |  3:  9.00    |  4: 40.45   
[Batch: 1501/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 27.17    |  1: 52.93    |  2: 46.87    |  3:  9.00    |  4: 40.45   
[Batch: 1502/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 27.17    |  1: 52.93    |  2: 46.87    |  3:  9.00    |  4: 40.45   
[Batch: 1503/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 27.17    |  1: 52.93    |  2: 46.96    |  3:  9.00    |  4: 40.45   
[Batch: 1504/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 27.17    |  1: 52.93    |  2: 46.96    |  3:  9.01    |  4: 40.45   
[Batch: 1505/2500] mIoU: 35.31  |  FB-IoU: 60.75 |  0: 27.17    |  1: 52.93    |  2: 46.96    |  3:  9.01    |  4: 40.50   
[Batch: 1506/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 27.09    |  1: 52.93    |  2: 46.96    |  3:  9.01    |  4: 40.50   
[Batch: 1507/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.09    |  1: 52.88    |  2: 46.96    |  3:  9.01    |  4: 40.50   
[Batch: 1508/2500] mIoU: 35.29  |  FB-IoU: 60.74 |  0: 27.09    |  1: 52.88    |  2: 46.98    |  3:  9.01    |  4: 40.50   
[Batch: 1509/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.09    |  1: 52.88    |  2: 46.98    |  3:  8.99    |  4: 40.50   
[Batch: 1510/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.09    |  1: 52.88    |  2: 46.98    |  3:  8.99    |  4: 40.48   
[Batch: 1511/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 27.08    |  1: 52.88    |  2: 46.98    |  3:  8.99    |  4: 40.48   
[Batch: 1512/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.08    |  1: 52.92    |  2: 46.98    |  3:  8.99    |  4: 40.48   
[Batch: 1513/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 27.08    |  1: 52.92    |  2: 47.02    |  3:  8.99    |  4: 40.48   
[Batch: 1514/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 27.08    |  1: 52.92    |  2: 47.02    |  3:  9.02    |  4: 40.48   
[Batch: 1515/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 27.08    |  1: 52.92    |  2: 47.02    |  3:  9.02    |  4: 40.39   
[Batch: 1516/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 27.08    |  1: 52.92    |  2: 47.02    |  3:  9.02    |  4: 40.39   
[Batch: 1517/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 27.08    |  1: 53.04    |  2: 47.02    |  3:  9.02    |  4: 40.39   
[Batch: 1518/2500] mIoU: 35.33  |  FB-IoU: 60.76 |  0: 27.08    |  1: 53.04    |  2: 47.09    |  3:  9.02    |  4: 40.39   
[Batch: 1519/2500] mIoU: 35.33  |  FB-IoU: 60.76 |  0: 27.08    |  1: 53.04    |  2: 47.09    |  3:  9.04    |  4: 40.39   
[Batch: 1520/2500] mIoU: 35.32  |  FB-IoU: 60.75 |  0: 27.08    |  1: 53.04    |  2: 47.09    |  3:  9.04    |  4: 40.32   
[Batch: 1521/2500] mIoU: 35.31  |  FB-IoU: 60.75 |  0: 27.05    |  1: 53.04    |  2: 47.09    |  3:  9.04    |  4: 40.32   
[Batch: 1522/2500] mIoU: 35.32  |  FB-IoU: 60.76 |  0: 27.05    |  1: 53.07    |  2: 47.09    |  3:  9.04    |  4: 40.32   
[Batch: 1523/2500] mIoU: 35.30  |  FB-IoU: 60.75 |  0: 27.05    |  1: 53.07    |  2: 47.03    |  3:  9.04    |  4: 40.32   
[Batch: 1524/2500] mIoU: 35.30  |  FB-IoU: 60.75 |  0: 27.05    |  1: 53.07    |  2: 47.03    |  3:  9.04    |  4: 40.32   
[Batch: 1525/2500] mIoU: 35.31  |  FB-IoU: 60.76 |  0: 27.05    |  1: 53.07    |  2: 47.03    |  3:  9.04    |  4: 40.36   
[Batch: 1526/2500] mIoU: 35.29  |  FB-IoU: 60.74 |  0: 26.97    |  1: 53.07    |  2: 47.03    |  3:  9.04    |  4: 40.36   
[Batch: 1527/2500] mIoU: 35.29  |  FB-IoU: 60.74 |  0: 26.97    |  1: 53.04    |  2: 47.03    |  3:  9.04    |  4: 40.36   
[Batch: 1528/2500] mIoU: 35.31  |  FB-IoU: 60.76 |  0: 26.97    |  1: 53.04    |  2: 47.13    |  3:  9.04    |  4: 40.36   
[Batch: 1529/2500] mIoU: 35.31  |  FB-IoU: 60.76 |  0: 26.97    |  1: 53.04    |  2: 47.13    |  3:  9.05    |  4: 40.36   
[Batch: 1530/2500] mIoU: 35.30  |  FB-IoU: 60.75 |  0: 26.97    |  1: 53.04    |  2: 47.13    |  3:  9.05    |  4: 40.32   
[Batch: 1531/2500] mIoU: 35.29  |  FB-IoU: 60.75 |  0: 26.92    |  1: 53.04    |  2: 47.13    |  3:  9.05    |  4: 40.32   
[Batch: 1532/2500] mIoU: 35.31  |  FB-IoU: 60.76 |  0: 26.92    |  1: 53.11    |  2: 47.13    |  3:  9.05    |  4: 40.32   
[Batch: 1533/2500] mIoU: 35.28  |  FB-IoU: 60.74 |  0: 26.92    |  1: 53.11    |  2: 46.98    |  3:  9.05    |  4: 40.32   
[Batch: 1534/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 26.92    |  1: 53.11    |  2: 46.98    |  3:  9.17    |  4: 40.32   
[Batch: 1535/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 26.92    |  1: 53.11    |  2: 46.98    |  3:  9.17    |  4: 40.38   
[Batch: 1536/2500] mIoU: 35.29  |  FB-IoU: 60.72 |  0: 26.83    |  1: 53.11    |  2: 46.98    |  3:  9.17    |  4: 40.38   
[Batch: 1537/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.83    |  1: 53.15    |  2: 46.98    |  3:  9.17    |  4: 40.38   
[Batch: 1538/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 26.83    |  1: 53.15    |  2: 47.01    |  3:  9.17    |  4: 40.38   
[Batch: 1539/2500] mIoU: 35.30  |  FB-IoU: 60.74 |  0: 26.83    |  1: 53.15    |  2: 47.01    |  3:  9.16    |  4: 40.38   
[Batch: 1540/2500] mIoU: 35.32  |  FB-IoU: 60.75 |  0: 26.83    |  1: 53.15    |  2: 47.01    |  3:  9.16    |  4: 40.47   
[Batch: 1541/2500] mIoU: 35.32  |  FB-IoU: 60.75 |  0: 26.84    |  1: 53.15    |  2: 47.01    |  3:  9.16    |  4: 40.47   
[Batch: 1542/2500] mIoU: 35.33  |  FB-IoU: 60.75 |  0: 26.84    |  1: 53.16    |  2: 47.01    |  3:  9.16    |  4: 40.47   
[Batch: 1543/2500] mIoU: 35.34  |  FB-IoU: 60.77 |  0: 26.84    |  1: 53.16    |  2: 47.05    |  3:  9.16    |  4: 40.47   
[Batch: 1544/2500] mIoU: 35.34  |  FB-IoU: 60.77 |  0: 26.84    |  1: 53.16    |  2: 47.05    |  3:  9.19    |  4: 40.47   
[Batch: 1545/2500] mIoU: 35.32  |  FB-IoU: 60.75 |  0: 26.84    |  1: 53.16    |  2: 47.05    |  3:  9.19    |  4: 40.36   
[Batch: 1546/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 26.78    |  1: 53.16    |  2: 47.05    |  3:  9.19    |  4: 40.36   
[Batch: 1547/2500] mIoU: 35.25  |  FB-IoU: 60.72 |  0: 26.78    |  1: 52.88    |  2: 47.05    |  3:  9.19    |  4: 40.36   
[Batch: 1548/2500] mIoU: 35.22  |  FB-IoU: 60.70 |  0: 26.78    |  1: 52.88    |  2: 46.88    |  3:  9.19    |  4: 40.36   
[Batch: 1549/2500] mIoU: 35.21  |  FB-IoU: 60.69 |  0: 26.78    |  1: 52.88    |  2: 46.88    |  3:  9.18    |  4: 40.36   
[Batch: 1550/2500] mIoU: 35.20  |  FB-IoU: 60.68 |  0: 26.78    |  1: 52.88    |  2: 46.88    |  3:  9.18    |  4: 40.27   
[Batch: 1551/2500] mIoU: 35.20  |  FB-IoU: 60.67 |  0: 26.81    |  1: 52.88    |  2: 46.88    |  3:  9.18    |  4: 40.27   
[Batch: 1552/2500] mIoU: 35.23  |  FB-IoU: 60.69 |  0: 26.81    |  1: 53.00    |  2: 46.88    |  3:  9.18    |  4: 40.27   
[Batch: 1553/2500] mIoU: 35.25  |  FB-IoU: 60.71 |  0: 26.81    |  1: 53.00    |  2: 47.00    |  3:  9.18    |  4: 40.27   
[Batch: 1554/2500] mIoU: 35.25  |  FB-IoU: 60.70 |  0: 26.81    |  1: 53.00    |  2: 47.00    |  3:  9.16    |  4: 40.27   
[Batch: 1555/2500] mIoU: 35.24  |  FB-IoU: 60.70 |  0: 26.81    |  1: 53.00    |  2: 47.00    |  3:  9.16    |  4: 40.23   
[Batch: 1556/2500] mIoU: 35.24  |  FB-IoU: 60.69 |  0: 26.79    |  1: 53.00    |  2: 47.00    |  3:  9.16    |  4: 40.23   
[Batch: 1557/2500] mIoU: 35.26  |  FB-IoU: 60.71 |  0: 26.79    |  1: 53.12    |  2: 47.00    |  3:  9.16    |  4: 40.23   
[Batch: 1558/2500] mIoU: 35.26  |  FB-IoU: 60.72 |  0: 26.79    |  1: 53.12    |  2: 47.01    |  3:  9.16    |  4: 40.23   
[Batch: 1559/2500] mIoU: 35.26  |  FB-IoU: 60.72 |  0: 26.79    |  1: 53.12    |  2: 47.01    |  3:  9.16    |  4: 40.23   
[Batch: 1560/2500] mIoU: 35.23  |  FB-IoU: 60.69 |  0: 26.79    |  1: 53.12    |  2: 47.01    |  3:  9.16    |  4: 40.06   
[Batch: 1561/2500] mIoU: 35.23  |  FB-IoU: 60.68 |  0: 26.78    |  1: 53.12    |  2: 47.01    |  3:  9.16    |  4: 40.06   
[Batch: 1562/2500] mIoU: 35.23  |  FB-IoU: 60.69 |  0: 26.78    |  1: 53.16    |  2: 47.01    |  3:  9.16    |  4: 40.06   
[Batch: 1563/2500] mIoU: 35.24  |  FB-IoU: 60.70 |  0: 26.78    |  1: 53.16    |  2: 47.02    |  3:  9.16    |  4: 40.06   
[Batch: 1564/2500] mIoU: 35.24  |  FB-IoU: 60.70 |  0: 26.78    |  1: 53.16    |  2: 47.02    |  3:  9.16    |  4: 40.06   
[Batch: 1565/2500] mIoU: 35.21  |  FB-IoU: 60.67 |  0: 26.78    |  1: 53.16    |  2: 47.02    |  3:  9.16    |  4: 39.94   
[Batch: 1566/2500] mIoU: 35.22  |  FB-IoU: 60.67 |  0: 26.80    |  1: 53.16    |  2: 47.02    |  3:  9.16    |  4: 39.94   
[Batch: 1567/2500] mIoU: 35.26  |  FB-IoU: 60.69 |  0: 26.80    |  1: 53.35    |  2: 47.02    |  3:  9.16    |  4: 39.94   
[Batch: 1568/2500] mIoU: 35.24  |  FB-IoU: 60.68 |  0: 26.80    |  1: 53.35    |  2: 46.94    |  3:  9.16    |  4: 39.94   
[Batch: 1569/2500] mIoU: 35.24  |  FB-IoU: 60.68 |  0: 26.80    |  1: 53.35    |  2: 46.94    |  3:  9.17    |  4: 39.94   
[Batch: 1570/2500] mIoU: 35.27  |  FB-IoU: 60.70 |  0: 26.80    |  1: 53.35    |  2: 46.94    |  3:  9.17    |  4: 40.07   
[Batch: 1571/2500] mIoU: 35.27  |  FB-IoU: 60.70 |  0: 26.81    |  1: 53.35    |  2: 46.94    |  3:  9.17    |  4: 40.07   
[Batch: 1572/2500] mIoU: 35.30  |  FB-IoU: 60.72 |  0: 26.81    |  1: 53.50    |  2: 46.94    |  3:  9.17    |  4: 40.07   
[Batch: 1573/2500] mIoU: 35.27  |  FB-IoU: 60.70 |  0: 26.81    |  1: 53.50    |  2: 46.83    |  3:  9.17    |  4: 40.07   
[Batch: 1574/2500] mIoU: 35.27  |  FB-IoU: 60.71 |  0: 26.81    |  1: 53.50    |  2: 46.83    |  3:  9.17    |  4: 40.07   
[Batch: 1575/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 26.81    |  1: 53.50    |  2: 46.83    |  3:  9.17    |  4: 40.11   
[Batch: 1576/2500] mIoU: 35.30  |  FB-IoU: 60.72 |  0: 26.89    |  1: 53.50    |  2: 46.83    |  3:  9.17    |  4: 40.11   
[Batch: 1577/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.89    |  1: 53.51    |  2: 46.83    |  3:  9.17    |  4: 40.11   
[Batch: 1578/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 26.89    |  1: 53.51    |  2: 46.72    |  3:  9.17    |  4: 40.11   
[Batch: 1579/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 26.89    |  1: 53.51    |  2: 46.72    |  3:  9.15    |  4: 40.11   
[Batch: 1580/2500] mIoU: 35.30  |  FB-IoU: 60.73 |  0: 26.89    |  1: 53.51    |  2: 46.72    |  3:  9.15    |  4: 40.23   
[Batch: 1581/2500] mIoU: 35.28  |  FB-IoU: 60.72 |  0: 26.82    |  1: 53.51    |  2: 46.72    |  3:  9.15    |  4: 40.23   
[Batch: 1582/2500] mIoU: 35.31  |  FB-IoU: 60.74 |  0: 26.82    |  1: 53.62    |  2: 46.72    |  3:  9.15    |  4: 40.23   
[Batch: 1583/2500] mIoU: 35.29  |  FB-IoU: 60.73 |  0: 26.82    |  1: 53.62    |  2: 46.63    |  3:  9.15    |  4: 40.23   
[Batch: 1584/2500] mIoU: 35.28  |  FB-IoU: 60.71 |  0: 26.82    |  1: 53.62    |  2: 46.63    |  3:  9.10    |  4: 40.23   
[Batch: 1585/2500] mIoU: 35.25  |  FB-IoU: 60.68 |  0: 26.82    |  1: 53.62    |  2: 46.63    |  3:  9.10    |  4: 40.09   
[Batch: 1586/2500] mIoU: 35.26  |  FB-IoU: 60.69 |  0: 26.87    |  1: 53.62    |  2: 46.63    |  3:  9.10    |  4: 40.09   
[Batch: 1587/2500] mIoU: 35.27  |  FB-IoU: 60.70 |  0: 26.87    |  1: 53.67    |  2: 46.63    |  3:  9.10    |  4: 40.09   
[Batch: 1588/2500] mIoU: 35.32  |  FB-IoU: 60.73 |  0: 26.87    |  1: 53.67    |  2: 46.87    |  3:  9.10    |  4: 40.09   
[Batch: 1589/2500] mIoU: 35.32  |  FB-IoU: 60.70 |  0: 26.87    |  1: 53.67    |  2: 46.87    |  3:  9.08    |  4: 40.09   
[Batch: 1590/2500] mIoU: 35.31  |  FB-IoU: 60.70 |  0: 26.87    |  1: 53.67    |  2: 46.87    |  3:  9.08    |  4: 40.06   
[Batch: 1591/2500] mIoU: 35.32  |  FB-IoU: 60.71 |  0: 26.92    |  1: 53.67    |  2: 46.87    |  3:  9.08    |  4: 40.06   
[Batch: 1592/2500] mIoU: 35.32  |  FB-IoU: 60.72 |  0: 26.92    |  1: 53.69    |  2: 46.87    |  3:  9.08    |  4: 40.06   
[Batch: 1593/2500] mIoU: 35.32  |  FB-IoU: 60.72 |  0: 26.92    |  1: 53.69    |  2: 46.86    |  3:  9.08    |  4: 40.06   
[Batch: 1594/2500] mIoU: 35.33  |  FB-IoU: 60.71 |  0: 26.92    |  1: 53.69    |  2: 46.86    |  3:  9.12    |  4: 40.06   
[Batch: 1595/2500] mIoU: 35.31  |  FB-IoU: 60.70 |  0: 26.92    |  1: 53.69    |  2: 46.86    |  3:  9.12    |  4: 39.98   
[Batch: 1596/2500] mIoU: 35.30  |  FB-IoU: 60.68 |  0: 26.87    |  1: 53.69    |  2: 46.86    |  3:  9.12    |  4: 39.98   
[Batch: 1597/2500] mIoU: 35.40  |  FB-IoU: 60.73 |  0: 26.87    |  1: 54.14    |  2: 46.86    |  3:  9.12    |  4: 39.98   
[Batch: 1598/2500] mIoU: 35.38  |  FB-IoU: 60.72 |  0: 26.87    |  1: 54.14    |  2: 46.78    |  3:  9.12    |  4: 39.98   
[Batch: 1599/2500] mIoU: 35.38  |  FB-IoU: 60.72 |  0: 26.87    |  1: 54.14    |  2: 46.78    |  3:  9.12    |  4: 39.98   
[Batch: 1600/2500] mIoU: 35.39  |  FB-IoU: 60.73 |  0: 26.87    |  1: 54.14    |  2: 46.78    |  3:  9.12    |  4: 40.02   
[Batch: 1601/2500] mIoU: 35.39  |  FB-IoU: 60.74 |  0: 26.87    |  1: 54.14    |  2: 46.78    |  3:  9.12    |  4: 40.02   
[Batch: 1602/2500] mIoU: 35.39  |  FB-IoU: 60.75 |  0: 26.87    |  1: 54.17    |  2: 46.78    |  3:  9.12    |  4: 40.02   
[Batch: 1603/2500] mIoU: 35.39  |  FB-IoU: 60.75 |  0: 26.87    |  1: 54.17    |  2: 46.78    |  3:  9.12    |  4: 40.02   
[Batch: 1604/2500] mIoU: 35.39  |  FB-IoU: 60.74 |  0: 26.87    |  1: 54.17    |  2: 46.78    |  3:  9.13    |  4: 40.02   
[Batch: 1605/2500] mIoU: 35.42  |  FB-IoU: 60.77 |  0: 26.87    |  1: 54.17    |  2: 46.78    |  3:  9.13    |  4: 40.15   
[Batch: 1606/2500] mIoU: 35.41  |  FB-IoU: 60.76 |  0: 26.84    |  1: 54.17    |  2: 46.78    |  3:  9.13    |  4: 40.15   
[Batch: 1607/2500] mIoU: 35.43  |  FB-IoU: 60.77 |  0: 26.84    |  1: 54.22    |  2: 46.78    |  3:  9.13    |  4: 40.15   
[Batch: 1608/2500] mIoU: 35.42  |  FB-IoU: 60.78 |  0: 26.84    |  1: 54.22    |  2: 46.78    |  3:  9.13    |  4: 40.15   
[Batch: 1609/2500] mIoU: 35.41  |  FB-IoU: 60.75 |  0: 26.84    |  1: 54.22    |  2: 46.78    |  3:  9.08    |  4: 40.15   
[Batch: 1610/2500] mIoU: 35.43  |  FB-IoU: 60.77 |  0: 26.84    |  1: 54.22    |  2: 46.78    |  3:  9.08    |  4: 40.24   
[Batch: 1611/2500] mIoU: 35.43  |  FB-IoU: 60.76 |  0: 26.84    |  1: 54.22    |  2: 46.78    |  3:  9.08    |  4: 40.24   
[Batch: 1612/2500] mIoU: 35.36  |  FB-IoU: 60.74 |  0: 26.84    |  1: 53.87    |  2: 46.78    |  3:  9.08    |  4: 40.24   
[Batch: 1613/2500] mIoU: 35.36  |  FB-IoU: 60.74 |  0: 26.84    |  1: 53.87    |  2: 46.79    |  3:  9.08    |  4: 40.24   
[Batch: 1614/2500] mIoU: 35.36  |  FB-IoU: 60.74 |  0: 26.84    |  1: 53.87    |  2: 46.79    |  3:  9.07    |  4: 40.24   
[Batch: 1615/2500] mIoU: 35.34  |  FB-IoU: 60.72 |  0: 26.84    |  1: 53.87    |  2: 46.79    |  3:  9.07    |  4: 40.15   
[Batch: 1616/2500] mIoU: 35.35  |  FB-IoU: 60.72 |  0: 26.88    |  1: 53.87    |  2: 46.79    |  3:  9.07    |  4: 40.15   
[Batch: 1617/2500] mIoU: 35.33  |  FB-IoU: 60.72 |  0: 26.88    |  1: 53.78    |  2: 46.79    |  3:  9.07    |  4: 40.15   
[Batch: 1618/2500] mIoU: 35.33  |  FB-IoU: 60.72 |  0: 26.88    |  1: 53.78    |  2: 46.78    |  3:  9.07    |  4: 40.15   
[Batch: 1619/2500] mIoU: 35.33  |  FB-IoU: 60.72 |  0: 26.88    |  1: 53.78    |  2: 46.78    |  3:  9.07    |  4: 40.15   
[Batch: 1620/2500] mIoU: 35.32  |  FB-IoU: 60.71 |  0: 26.88    |  1: 53.78    |  2: 46.78    |  3:  9.07    |  4: 40.08   
[Batch: 1621/2500] mIoU: 35.33  |  FB-IoU: 60.71 |  0: 26.95    |  1: 53.78    |  2: 46.78    |  3:  9.07    |  4: 40.08   
[Batch: 1622/2500] mIoU: 35.33  |  FB-IoU: 60.72 |  0: 26.95    |  1: 53.76    |  2: 46.78    |  3:  9.07    |  4: 40.08   
[Batch: 1623/2500] mIoU: 35.33  |  FB-IoU: 60.72 |  0: 26.95    |  1: 53.76    |  2: 46.82    |  3:  9.07    |  4: 40.08   
[Batch: 1624/2500] mIoU: 35.33  |  FB-IoU: 60.73 |  0: 26.95    |  1: 53.76    |  2: 46.82    |  3:  9.07    |  4: 40.08   
[Batch: 1625/2500] mIoU: 35.35  |  FB-IoU: 60.74 |  0: 26.95    |  1: 53.76    |  2: 46.82    |  3:  9.07    |  4: 40.15   
[Batch: 1626/2500] mIoU: 35.33  |  FB-IoU: 60.72 |  0: 26.85    |  1: 53.76    |  2: 46.82    |  3:  9.07    |  4: 40.15   
[Batch: 1627/2500] mIoU: 35.35  |  FB-IoU: 60.73 |  0: 26.85    |  1: 53.85    |  2: 46.82    |  3:  9.07    |  4: 40.15   
[Batch: 1628/2500] mIoU: 35.35  |  FB-IoU: 60.74 |  0: 26.85    |  1: 53.85    |  2: 46.85    |  3:  9.07    |  4: 40.15   
[Batch: 1629/2500] mIoU: 35.35  |  FB-IoU: 60.73 |  0: 26.85    |  1: 53.85    |  2: 46.85    |  3:  9.08    |  4: 40.15   
