
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 1407/2500] mIoU: 50.09  |  FB-IoU: 71.90 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.74   
[Batch: 1408/2500] mIoU: 50.10  |  FB-IoU: 71.92 |  0: 59.42    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1409/2500] mIoU: 50.11  |  FB-IoU: 71.92 |  0: 59.62    |  1: 20.79    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1410/2500] mIoU: 50.09  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.65    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1411/2500] mIoU: 50.08  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.42    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1412/2500] mIoU: 50.07  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.87    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1413/2500] mIoU: 50.06  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.88    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1414/2500] mIoU: 50.04  |  FB-IoU: 71.89 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 85.08    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1415/2500] mIoU: 50.03  |  FB-IoU: 71.89 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.34    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1416/2500] mIoU: 50.04  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.93    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1417/2500] mIoU: 50.04  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.07    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1418/2500] mIoU: 50.05  |  FB-IoU: 71.90 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.31    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1419/2500] mIoU: 50.06  |  FB-IoU: 71.91 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.62    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1420/2500] mIoU: 50.07  |  FB-IoU: 71.92 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.79    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1421/2500] mIoU: 50.08  |  FB-IoU: 71.92 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 58.41    |  14: 52.16    |  15: 73.88   
[Batch: 1422/2500] mIoU: 50.02  |  FB-IoU: 71.88 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.16    |  15: 73.88   
[Batch: 1423/2500] mIoU: 50.01  |  FB-IoU: 71.85 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.88   
[Batch: 1424/2500] mIoU: 50.01  |  FB-IoU: 71.86 |  0: 59.62    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1425/2500] mIoU: 49.93  |  FB-IoU: 71.79 |  0: 58.27    |  1: 20.39    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1426/2500] mIoU: 49.94  |  FB-IoU: 71.80 |  0: 58.27    |  1: 20.57    |  2: 31.49    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1427/2500] mIoU: 49.94  |  FB-IoU: 71.81 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.23    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1428/2500] mIoU: 49.93  |  FB-IoU: 71.80 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.75    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1429/2500] mIoU: 49.91  |  FB-IoU: 71.79 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.55    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1430/2500] mIoU: 49.90  |  FB-IoU: 71.77 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 84.99    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1431/2500] mIoU: 49.91  |  FB-IoU: 71.80 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.47    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1432/2500] mIoU: 49.91  |  FB-IoU: 71.81 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.94    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1433/2500] mIoU: 49.91  |  FB-IoU: 71.80 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.24    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1434/2500] mIoU: 49.93  |  FB-IoU: 71.81 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.39    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1435/2500] mIoU: 49.95  |  FB-IoU: 71.83 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.74    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1436/2500] mIoU: 49.95  |  FB-IoU: 71.82 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 51.95    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1437/2500] mIoU: 49.97  |  FB-IoU: 71.83 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.54    |  14: 52.04    |  15: 73.89   
[Batch: 1438/2500] mIoU: 49.97  |  FB-IoU: 71.84 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 52.04    |  15: 73.89   
[Batch: 1439/2500] mIoU: 49.95  |  FB-IoU: 71.79 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.89   
[Batch: 1440/2500] mIoU: 49.94  |  FB-IoU: 71.79 |  0: 58.27    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1441/2500] mIoU: 49.95  |  FB-IoU: 71.79 |  0: 58.44    |  1: 20.57    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1442/2500] mIoU: 49.95  |  FB-IoU: 71.80 |  0: 58.44    |  1: 20.64    |  2: 31.40    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1443/2500] mIoU: 49.98  |  FB-IoU: 71.80 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.17    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1444/2500] mIoU: 49.99  |  FB-IoU: 71.81 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.45    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1445/2500] mIoU: 50.00  |  FB-IoU: 71.82 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.31    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1446/2500] mIoU: 50.00  |  FB-IoU: 71.83 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.13    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1447/2500] mIoU: 50.00  |  FB-IoU: 71.84 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.58    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1448/2500] mIoU: 50.01  |  FB-IoU: 71.85 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.83    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1449/2500] mIoU: 49.99  |  FB-IoU: 71.84 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.62    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1450/2500] mIoU: 49.96  |  FB-IoU: 71.81 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.66    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1451/2500] mIoU: 49.93  |  FB-IoU: 71.77 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 39.81    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1452/2500] mIoU: 49.98  |  FB-IoU: 71.78 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.21    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1453/2500] mIoU: 50.00  |  FB-IoU: 71.79 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.56    |  14: 51.66    |  15: 73.80   
[Batch: 1454/2500] mIoU: 50.00  |  FB-IoU: 71.78 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.66    |  15: 73.80   
[Batch: 1455/2500] mIoU: 50.00  |  FB-IoU: 71.78 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.80   
[Batch: 1456/2500] mIoU: 50.00  |  FB-IoU: 71.78 |  0: 58.44    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1457/2500] mIoU: 49.99  |  FB-IoU: 71.79 |  0: 58.40    |  1: 20.64    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1458/2500] mIoU: 50.00  |  FB-IoU: 71.79 |  0: 58.40    |  1: 20.82    |  2: 31.74    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1459/2500] mIoU: 49.99  |  FB-IoU: 71.80 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.44    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1460/2500] mIoU: 50.00  |  FB-IoU: 71.80 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.51    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1461/2500] mIoU: 50.01  |  FB-IoU: 71.81 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.39    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1462/2500] mIoU: 50.02  |  FB-IoU: 71.82 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.14    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1463/2500] mIoU: 50.02  |  FB-IoU: 71.84 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.65    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1464/2500] mIoU: 50.01  |  FB-IoU: 71.84 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.53    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1465/2500] mIoU: 50.01  |  FB-IoU: 71.84 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.19    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1466/2500] mIoU: 50.05  |  FB-IoU: 71.84 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.23    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1467/2500] mIoU: 50.06  |  FB-IoU: 71.85 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.49    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1468/2500] mIoU: 50.08  |  FB-IoU: 71.85 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1469/2500] mIoU: 50.08  |  FB-IoU: 71.85 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.44    |  14: 51.69    |  15: 73.76   
[Batch: 1470/2500] mIoU: 50.07  |  FB-IoU: 71.85 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.69    |  15: 73.76   
[Batch: 1471/2500] mIoU: 50.06  |  FB-IoU: 71.84 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 73.76   
[Batch: 1472/2500] mIoU: 50.07  |  FB-IoU: 71.86 |  0: 58.40    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
[Batch: 1473/2500] mIoU: 50.08  |  FB-IoU: 71.87 |  0: 58.58    |  1: 20.82    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
[Batch: 1474/2500] mIoU: 50.09  |  FB-IoU: 71.88 |  0: 58.58    |  1: 20.94    |  2: 31.53    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
[Batch: 1475/2500] mIoU: 50.09  |  FB-IoU: 71.89 |  0: 58.58    |  1: 20.94    |  2: 31.49    |  3: 33.54    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
[Batch: 1476/2500] mIoU: 50.10  |  FB-IoU: 71.89 |  0: 58.58    |  1: 20.94    |  2: 31.49    |  3: 33.74    |  4: 73.68    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
[Batch: 1477/2500] mIoU: 50.07  |  FB-IoU: 71.87 |  0: 58.58    |  1: 20.94    |  2: 31.49    |  3: 33.74    |  4: 73.24    |  5: 32.54    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
[Batch: 1478/2500] mIoU: 50.09  |  FB-IoU: 71.88 |  0: 58.58    |  1: 20.94    |  2: 31.49    |  3: 33.74    |  4: 73.24    |  5: 32.74    |  6: 85.17    |  7: 25.57    |  8: 56.42    |  9: 42.87    |  10: 64.38    |  11: 40.79    |  12: 52.64    |  13: 57.28    |  14: 51.51    |  15: 74.04   
